,ant,frame,video,colony,date,t,x,y
1002859,14,40330,1,6,1/15/17,19:48:26,288,816
1002860,14,40331,1,6,1/15/17,19:48:26,292,832
1002861,14,40332,1,6,1/15/17,19:48:26,320,832
1002862,14,40333,1,6,1/15/17,19:48:26,344,828
1002863,14,40334,1,6,1/15/17,19:48:26,356,828
1002864,14,40335,1,6,1/15/17,19:48:26,356,828
1002865,14,40336,1,6,1/15/17,19:48:26,356,808
1002866,14,40337,1,6,1/15/17,19:48:26,420,796
1002867,14,40338,1,6,1/15/17,19:48:26,424,796
1002868,14,40339,1,6,1/15/17,19:48:26,500,720
1002869,14,40340,1,6,1/15/17,19:48:27,500,736
1002870,14,40341,1,6,1/15/17,19:48:27,428,708
1002871,14,40342,1,6,1/15/17,19:48:27,424,716
1002872,14,40343,1,6,1/15/17,19:48:27,420,720
1002873,14,40344,1,6,1/15/17,19:48:27,420,720
1002874,14,40345,1,6,1/15/17,19:48:27,420,716
1002875,14,40346,1,6,1/15/17,19:48:27,444,720
1002876,14,40347,1,6,1/15/17,19:48:27,468,724
1002877,14,40348,1,6,1/15/17,19:48:27,464,728
1002878,14,40349,1,6,1/15/17,19:48:27,472,716
1002879,14,40350,1,6,1/15/17,19:48:27,492,708
1002880,14,40351,1,6,1/15/17,19:48:27,496,708
1002881,14,40352,1,6,1/15/17,19:48:27,512,700
1002882,14,40353,1,6,1/15/17,19:48:27,520,700
1002883,14,40354,1,6,1/15/17,19:48:27,524,692
1002884,14,40355,1,6,1/15/17,19:48:27,540,696
1002885,14,40356,1,6,1/15/17,19:48:27,548,696
1002886,14,40357,1,6,1/15/17,19:48:27,548,692
1002887,14,40358,1,6,1/15/17,19:48:27,580,680
1002888,14,40359,1,6,1/15/17,19:48:27,584,684
1002889,14,40360,1,6,1/15/17,19:48:27,600,664
1002890,14,40361,1,6,1/15/17,19:48:27,608,656
1002891,14,40362,1,6,1/15/17,19:48:27,616,648
1002892,14,40363,1,6,1/15/17,19:48:27,628,640
1002893,14,40364,1,6,1/15/17,19:48:27,640,632
1002894,14,40365,1,6,1/15/17,19:48:27,660,624
1002895,14,40366,1,6,1/15/17,19:48:27,676,620
1002896,14,40367,1,6,1/15/17,19:48:27,684,616
1002897,14,40368,1,6,1/15/17,19:48:27,684,612
1002898,14,40369,1,6,1/15/17,19:48:27,684,604
1002899,14,40370,1,6,1/15/17,19:48:28,684,600
1002900,14,40371,1,6,1/15/17,19:48:28,688,592
1002901,14,40372,1,6,1/15/17,19:48:28,688,580
1002902,14,40373,1,6,1/15/17,19:48:28,688,572
1002903,14,40374,1,6,1/15/17,19:48:28,700,552
1002904,14,40375,1,6,1/15/17,19:48:28,692,552
1002905,14,40376,1,6,1/15/17,19:48:28,696,548
1002906,14,40377,1,6,1/15/17,19:48:28,708,540
1002907,14,40378,1,6,1/15/17,19:48:28,728,524
1002908,14,40379,1,6,1/15/17,19:48:28,744,516
1002909,14,40380,1,6,1/15/17,19:48:28,776,504
1002910,14,40381,1,6,1/15/17,19:48:28,792,488
1002911,14,40382,1,6,1/15/17,19:48:28,812,476
1002912,14,40383,1,6,1/15/17,19:48:28,840,468
1002913,14,40384,1,6,1/15/17,19:48:28,872,460
1002914,14,40385,1,6,1/15/17,19:48:28,900,456
1002915,14,40386,1,6,1/15/17,19:48:28,924,452
1002916,14,40387,1,6,1/15/17,19:48:28,948,452
1002917,14,40388,1,6,1/15/17,19:48:28,972,460
1002918,14,40389,1,6,1/15/17,19:48:28,996,464
1002919,14,40390,1,6,1/15/17,19:48:28,1024,464
1002920,14,40391,1,6,1/15/17,19:48:28,1048,460
1002921,14,40392,1,6,1/15/17,19:48:28,1064,464
1002922,14,40393,1,6,1/15/17,19:48:28,1076,472
1002923,14,40394,1,6,1/15/17,19:48:28,1076,516
1002924,14,40395,1,6,1/15/17,19:48:28,1092,512
1002925,14,40396,1,6,1/15/17,19:48:28,1096,536
1002926,14,40397,1,6,1/15/17,19:48:28,1096,548
1002927,14,40398,1,6,1/15/17,19:48:28,1096,548
1002928,14,40399,1,6,1/15/17,19:48:28,1096,552
1002929,14,40400,1,6,1/15/17,19:48:29,1096,552
1002930,14,40401,1,6,1/15/17,19:48:29,1088,548
1002931,14,40402,1,6,1/15/17,19:48:29,1088,548
1002932,14,40403,1,6,1/15/17,19:48:29,1092,548
1002933,14,40404,1,6,1/15/17,19:48:29,1084,564
1002934,14,40405,1,6,1/15/17,19:48:29,1092,560
1002935,14,40406,1,6,1/15/17,19:48:29,1112,548
1002936,14,40407,1,6,1/15/17,19:48:29,1120,548
1002937,14,40408,1,6,1/15/17,19:48:29,1176,544
1002938,14,40409,1,6,1/15/17,19:48:29,1176,540
1002939,14,40410,1,6,1/15/17,19:48:29,1180,540
1002940,14,40411,1,6,1/15/17,19:48:29,1184,540
1002941,14,40412,1,6,1/15/17,19:48:29,1184,536
1002942,14,40413,1,6,1/15/17,19:48:29,1184,540
1002943,14,40414,1,6,1/15/17,19:48:29,1192,540
1002944,14,40415,1,6,1/15/17,19:48:29,1200,540
1002945,14,40416,1,6,1/15/17,19:48:29,1204,540
1002946,14,40417,1,6,1/15/17,19:48:29,1216,544
1002947,14,40418,1,6,1/15/17,19:48:29,1228,540
1002948,14,40419,1,6,1/15/17,19:48:29,1236,544
1002949,14,40420,1,6,1/15/17,19:48:29,1236,552
1002950,14,40421,1,6,1/15/17,19:48:29,1260,536
1002951,14,40422,1,6,1/15/17,19:48:29,1272,532
1002952,14,40423,1,6,1/15/17,19:48:29,1280,528
1002953,14,40424,1,6,1/15/17,19:48:29,1300,532
1002954,14,40425,1,6,1/15/17,19:48:29,1308,524
1002955,14,40426,1,6,1/15/17,19:48:29,1324,524
1002956,14,40427,1,6,1/15/17,19:48:29,1336,516
1002957,14,40428,1,6,1/15/17,19:48:29,1336,520
1002958,14,40429,1,6,1/15/17,19:48:29,1344,528
1002959,14,40430,1,6,1/15/17,19:48:30,1356,532
1002960,14,40431,1,6,1/15/17,19:48:30,1360,528
1002961,14,40432,1,6,1/15/17,19:48:30,1364,524
1002962,14,40433,1,6,1/15/17,19:48:30,1364,504
1002963,14,40434,1,6,1/15/17,19:48:30,1384,496
1002964,14,40435,1,6,1/15/17,19:48:30,1376,492
1002965,14,40436,1,6,1/15/17,19:48:30,1376,496
1002966,14,40437,1,6,1/15/17,19:48:30,1392,492
1002967,14,40438,1,6,1/15/17,19:48:30,1392,492
1002968,14,40439,1,6,1/15/17,19:48:30,1388,484
1002969,14,40440,1,6,1/15/17,19:48:30,1392,492
1002970,14,40441,1,6,1/15/17,19:48:30,1392,492
1002971,14,40442,1,6,1/15/17,19:48:30,1392,488
1002972,14,40443,1,6,1/15/17,19:48:30,1404,484
1002973,14,40444,1,6,1/15/17,19:48:30,1408,484
1002974,14,40445,1,6,1/15/17,19:48:30,1412,480
1002975,14,40446,1,6,1/15/17,19:48:30,1412,476
1002976,14,40447,1,6,1/15/17,19:48:30,1420,476
1002977,14,40448,1,6,1/15/17,19:48:30,1428,476
1002978,14,40449,1,6,1/15/17,19:48:30,1428,480
1002979,14,40450,1,6,1/15/17,19:48:30,1436,476
1002980,14,40451,1,6,1/15/17,19:48:30,1448,472
1002981,14,40452,1,6,1/15/17,19:48:30,1464,468
1002982,14,40453,1,6,1/15/17,19:48:30,1484,456
1002983,14,40454,1,6,1/15/17,19:48:30,1496,452
1002984,14,40455,1,6,1/15/17,19:48:30,1508,448
1002985,14,40456,1,6,1/15/17,19:48:30,1524,440
1002986,14,40457,1,6,1/15/17,19:48:30,1544,432
1002987,14,40458,1,6,1/15/17,19:48:30,1564,424
1002988,14,40459,1,6,1/15/17,19:48:30,1572,424
1002989,15,44089,1,6,1/15/17,19:50:32,1876,300
1002990,15,44090,1,6,1/15/17,19:50:32,1848,312
1002991,15,44091,1,6,1/15/17,19:50:32,1828,316
1002992,15,44092,1,6,1/15/17,19:50:32,1816,324
1002993,15,44093,1,6,1/15/17,19:50:32,1812,316
1002994,15,44094,1,6,1/15/17,19:50:32,1816,308
1002995,15,44095,1,6,1/15/17,19:50:32,1820,308
1002996,15,44096,1,6,1/15/17,19:50:32,1816,308
1002997,15,44097,1,6,1/15/17,19:50:32,1820,304
1002998,15,44098,1,6,1/15/17,19:50:32,1824,300
1002999,15,44099,1,6,1/15/17,19:50:32,1816,300
1003000,15,44100,1,6,1/15/17,19:50:32,1812,300
1003001,15,44101,1,6,1/15/17,19:50:32,1800,300
1003002,15,44102,1,6,1/15/17,19:50:32,1784,300
1003003,15,44103,1,6,1/15/17,19:50:32,1764,296
1003004,15,44104,1,6,1/15/17,19:50:32,1724,292
1003005,15,44105,1,6,1/15/17,19:50:32,1688,276
1003006,15,44106,1,6,1/15/17,19:50:32,1664,268
1003007,15,44107,1,6,1/15/17,19:50:32,1652,268
1003008,15,44108,1,6,1/15/17,19:50:32,1596,268
1003009,15,44109,1,6,1/15/17,19:50:32,1564,248
1003010,15,44110,1,6,1/15/17,19:50:32,1528,240
1003011,15,44111,1,6,1/15/17,19:50:32,1476,208
1003012,15,44112,1,6,1/15/17,19:50:32,1424,200
1003013,15,44113,1,6,1/15/17,19:50:32,1360,188
1003014,15,44114,1,6,1/15/17,19:50:32,1332,188
1003015,15,44115,1,6,1/15/17,19:50:32,1308,172
1003016,15,44116,1,6,1/15/17,19:50:33,1288,176
1003017,15,44117,1,6,1/15/17,19:50:33,1288,172
1003018,15,44118,1,6,1/15/17,19:50:33,1288,168
1003019,15,44119,1,6,1/15/17,19:50:33,1292,172
1003020,15,44120,1,6,1/15/17,19:50:33,1300,172
1003021,15,44121,1,6,1/15/17,19:50:33,1312,176
1003022,15,44122,1,6,1/15/17,19:50:33,1312,184
1003023,15,44123,1,6,1/15/17,19:50:33,1308,188
1003024,15,44124,1,6,1/15/17,19:50:33,1316,192
1003025,15,44125,1,6,1/15/17,19:50:33,1324,192
1003026,15,44126,1,6,1/15/17,19:50:33,1336,200
1003027,15,44127,1,6,1/15/17,19:50:33,1340,208
1003028,15,44128,1,6,1/15/17,19:50:33,1336,220
1003029,15,44129,1,6,1/15/17,19:50:33,1332,228
1003030,15,44130,1,6,1/15/17,19:50:33,1324,240
1003031,15,44131,1,6,1/15/17,19:50:33,1312,252
1003032,15,44132,1,6,1/15/17,19:50:33,1304,260
1003033,15,44133,1,6,1/15/17,19:50:33,1292,268
1003034,15,44134,1,6,1/15/17,19:50:33,1268,284
1003035,15,44135,1,6,1/15/17,19:50:33,1260,296
1003036,15,44136,1,6,1/15/17,19:50:33,1220,312
1003037,15,44137,1,6,1/15/17,19:50:33,1176,332
1003038,15,44138,1,6,1/15/17,19:50:33,1160,344
1003039,15,44139,1,6,1/15/17,19:50:33,1124,368
1003040,15,44140,1,6,1/15/17,19:50:33,1124,368
1003041,15,44141,1,6,1/15/17,19:50:33,1140,372
1003042,15,44142,1,6,1/15/17,19:50:33,1140,368
1003043,15,44143,1,6,1/15/17,19:50:33,1140,364
1003044,15,44144,1,6,1/15/17,19:50:33,1136,368
1003045,15,44145,1,6,1/15/17,19:50:33,1132,368
1003046,15,44146,1,6,1/15/17,19:50:34,1124,368
1003047,15,44147,1,6,1/15/17,19:50:34,1120,364
1003048,15,44148,1,6,1/15/17,19:50:34,1132,364
1003049,15,44149,1,6,1/15/17,19:50:34,1136,368
1003050,15,44150,1,6,1/15/17,19:50:34,1140,368
1003051,15,44151,1,6,1/15/17,19:50:34,1132,368
1003052,15,44152,1,6,1/15/17,19:50:34,1136,376
1003053,15,44153,1,6,1/15/17,19:50:34,1140,384
1003054,15,44154,1,6,1/15/17,19:50:34,1140,380
1003055,15,44155,1,6,1/15/17,19:50:34,1140,380
1003056,15,44156,1,6,1/15/17,19:50:34,1140,380
1003057,15,44157,1,6,1/15/17,19:50:34,1140,384
1003058,15,44158,1,6,1/15/17,19:50:34,1140,384
1003059,15,44159,1,6,1/15/17,19:50:34,1140,384
1003060,15,44160,1,6,1/15/17,19:50:34,1140,388
1003061,15,44161,1,6,1/15/17,19:50:34,1140,392
1003062,15,44162,1,6,1/15/17,19:50:34,1136,392
1003063,15,44163,1,6,1/15/17,19:50:34,1140,392
1003064,15,44164,1,6,1/15/17,19:50:34,1140,392
1003065,15,44165,1,6,1/15/17,19:50:34,1140,396
1003066,15,44166,1,6,1/15/17,19:50:34,1140,396
1003067,15,44167,1,6,1/15/17,19:50:34,1140,396
1003068,15,44168,1,6,1/15/17,19:50:34,1144,400
1003069,15,44169,1,6,1/15/17,19:50:34,1132,404
1003070,15,44170,1,6,1/15/17,19:50:34,1124,400
1003071,15,44171,1,6,1/15/17,19:50:34,1120,412
1003072,15,44172,1,6,1/15/17,19:50:34,1112,416
1003073,15,44173,1,6,1/15/17,19:50:34,1112,420
1003074,15,44174,1,6,1/15/17,19:50:34,1124,424
1003075,15,44175,1,6,1/15/17,19:50:34,1132,424
1003076,15,44176,1,6,1/15/17,19:50:35,1136,432
1003077,15,44177,1,6,1/15/17,19:50:35,1116,456
1003078,15,44178,1,6,1/15/17,19:50:35,1108,476
1003079,15,44179,1,6,1/15/17,19:50:35,1108,484
1003080,15,44180,1,6,1/15/17,19:50:35,1128,508
1003081,15,44181,1,6,1/15/17,19:50:35,1132,508
1003082,15,44182,1,6,1/15/17,19:50:35,1136,504
1003083,15,44183,1,6,1/15/17,19:50:35,1148,504
1003084,15,44184,1,6,1/15/17,19:50:35,1136,528
1003085,15,44185,1,6,1/15/17,19:50:35,1124,532
1003086,15,44186,1,6,1/15/17,19:50:35,1120,528
1003087,15,44187,1,6,1/15/17,19:50:35,1124,532
1003088,15,44188,1,6,1/15/17,19:50:35,1128,528
1003089,15,44189,1,6,1/15/17,19:50:35,1140,520
1003090,15,44190,1,6,1/15/17,19:50:35,1140,520
1003091,15,44191,1,6,1/15/17,19:50:35,1136,528
1003092,15,44192,1,6,1/15/17,19:50:35,1140,536
1003093,15,44193,1,6,1/15/17,19:50:35,1128,540
1003094,15,44194,1,6,1/15/17,19:50:35,1116,548
1003095,15,44195,1,6,1/15/17,19:50:35,1104,552
1003096,15,44196,1,6,1/15/17,19:50:35,1100,552
1003097,15,44197,1,6,1/15/17,19:50:35,1092,560
1003098,15,44198,1,6,1/15/17,19:50:35,1084,564
1003099,15,44199,1,6,1/15/17,19:50:35,1068,572
1003100,15,44200,1,6,1/15/17,19:50:35,1060,556
1003101,15,44201,1,6,1/15/17,19:50:35,1044,556
1003102,15,44202,1,6,1/15/17,19:50:35,1036,580
1003103,15,44203,1,6,1/15/17,19:50:35,1000,604
1003104,15,44204,1,6,1/15/17,19:50:35,1000,608
1003105,15,44205,1,6,1/15/17,19:50:35,984,612
1003106,15,44206,1,6,1/15/17,19:50:36,984,612
1003107,15,44207,1,6,1/15/17,19:50:36,988,608
1003108,15,44208,1,6,1/15/17,19:50:36,992,608
1003109,15,44209,1,6,1/15/17,19:50:36,988,612
1003110,15,44210,1,6,1/15/17,19:50:36,988,616
1003111,15,44211,1,6,1/15/17,19:50:36,984,624
1003112,15,44212,1,6,1/15/17,19:50:36,984,628
1003113,15,44213,1,6,1/15/17,19:50:36,988,628
1003114,15,44214,1,6,1/15/17,19:50:36,992,624
1003115,15,44215,1,6,1/15/17,19:50:36,1000,620
1003116,15,44216,1,6,1/15/17,19:50:36,1000,612
1003117,15,44217,1,6,1/15/17,19:50:36,1000,612
1003118,15,44218,1,6,1/15/17,19:50:36,996,604
1003119,15,44219,1,6,1/15/17,19:50:36,992,604
1003120,15,44220,1,6,1/15/17,19:50:36,964,624
1003121,15,44221,1,6,1/15/17,19:50:36,956,636
1003122,15,44222,1,6,1/15/17,19:50:36,952,632
1003123,15,44223,1,6,1/15/17,19:50:36,940,636
1003124,15,44224,1,6,1/15/17,19:50:36,940,636
1003125,15,44225,1,6,1/15/17,19:50:36,940,636
1003126,15,44226,1,6,1/15/17,19:50:36,932,664
1003127,15,44227,1,6,1/15/17,19:50:36,936,660
1003128,15,44228,1,6,1/15/17,19:50:36,928,656
1003129,15,44229,1,6,1/15/17,19:50:36,928,656
1003130,15,44230,1,6,1/15/17,19:50:36,924,652
1003131,15,44231,1,6,1/15/17,19:50:36,924,652
1003132,15,44232,1,6,1/15/17,19:50:36,928,648
